
Bounds after repeated reductions

bounds: a <= x <= b,  a = -2147483648, b = 2147483647
  min red(x) = -524287 (for x=2147479552)
  max red(x) = 536573 (for x=-2147479553)

bounds: a <= x <= b,  a = -524287, b = 536573
  min red(x) = -130 (for x=532480)
  max red(x) = 12413 (for x=-520193)

bounds: a <= x <= b,  a = -130, b = 12413
  min red(x) = -3 (for x=12288)
  max red(x) = 12286 (for x=-1)

bounds: a <= x <= b,  a = -3, b = 12286
  min red(x) = -2 (for x=8192)
  max red(x) = 12286 (for x=-1)

bounds: a <= x <= b,  a = -2, b = 12286
  min red(x) = -2 (for x=8192)
  max red(x) = 12286 (for x=-1)


Bounds on absolute value after repeated reductions

bounds: a <= x <= b,  a = -2147483648, b = 2147483647
  min red(x) = -524287 (for x=2147479552)
  max red(x) = 536573 (for x=-2147479553)

bounds: a <= x <= b,  a = -536573, b = 536573
  min red(x) = -130 (for x=532480)
  max red(x) = 12416 (for x=-532481)

bounds: a <= x <= b,  a = -12416, b = 12416
  min red(x) = -3 (for x=12288)
  max red(x) = 12289 (for x=-12289)

bounds: a <= x <= b,  a = -12289, b = 12289
  min red(x) = -3 (for x=12288)
  max red(x) = 12289 (for x=-12289)


Base CT iterations

Option 1: B0 = 12288, 0 <= w <= 12288
CT bounds
B0 = 12288
B1 = 61432
B2 = 257978
B3 = 1043928
B4 = 4186097
B5 = 16755610
B6 = 67027260
B7 = 268109040
B8 = 1072436160
Reduction to 274111
B9 = 1107843
B10 = 4442370
B11 = 17778817
B12 = 71118480
B13 = 284473920
B14 = 1137895680
Reduction to 290092
B15 = 1172003
B16 = 4698368
B17 = 18803840
B18 = 75220370
B19 = 300881480



Option 2: B0 = 6144, -6144 <= w <= 6144
CT bounds
B0 = 12288
B1 = 42997
B2 = 119738
B3 = 311299
B4 = 790447
B5 = 1987966
B6 = 4980673
B7 = 12462562
B8 = 31164924
B9 = 77918453
B10 = 194802277
B11 = 487011837
B12 = 1217535737
Reduction to 309535
B13 = 785616
B14 = 1975626
B15 = 4949887
B16 = 12385411
B17 = 30971056
B18 = 77433783
B19 = 193590602




Base GS iterations

Option 1: B0 = 12288, 0 <= w <= 12288
GS bounds
B0 = 12288
B1 = 86005
B2 = 528211
B3 = 3180259
B4 = 19090580
B5 = 114543480
B6 = 687260880
Reduction to 180074
B7 = 1091745
B8 = 6561254
B9 = 39373381
B10 = 236240286
B11 = 1417441716
Reduction to 358341
B12 = 2161806
B13 = 12980153
B14 = 77886443
B15 = 467318658
Reduction to 126377
B16 = 769856
B17 = 4629897
B18 = 27785624
B19 = 166713744



Option 2: B0 = 6144, -6144 <= w <= 6144
GS bounds
B0 = 12288
B1 = 49138
B2 = 159595
B3 = 490509
B4 = 1483533
B5 = 4460701
B6 = 13391734
B7 = 40181345
B8 = 120550178
B9 = 361656677
B10 = 1084976174
Reduction to 277172
B11 = 843357
B12 = 2541250
B13 = 7632968
B14 = 22907241
B15 = 68727866
B16 = 206189741
B17 = 618575366
B18 = 1855732241
Reduction to 465345
B19 = 1407302




Bounds on red of products

Option 1: 0 <= x <= 12288, 0 <= y <= 12288:
   min red(x * y) = -36864 (for x=12288, y=12288)
   max red(x * y) = 12285 (for x=1, y=4095)

CT bounds
B0 = 36864
B1 = 159730
B2 = 651128
B3 = 2616234
B4 = 10474535
B5 = 41904677
B6 = 167618708
B7 = 670474832
Reduction to 175976
B8 = 715694
B9 = 2873755
B10 = 11504664
B11 = 46025136
B12 = 184100544
B13 = 736402176
Reduction to 192071
B14 = 780082
B15 = 3131047
B16 = 12533167
B17 = 50140118
B18 = 200560472
B19 = 802241888
Reduction to 208145



GS bounds
B0 = 36864
B1 = 233449
B2 = 1412731
B3 = 8485651
B4 = 50917324
B5 = 305503944
B6 = 1833023664
Reduction to 459801
B7 = 2770487
B8 = 16631116
B9 = 99786712
B10 = 598720272
Reduction to 158457
B11 = 962325
B12 = 5784359
B13 = 34710771
B14 = 208264626
B15 = 1249587756
Reduction to 317361
B16 = 1915826
B17 = 11504438
B18 = 69028362
B19 = 414170172
Reduction to 113401



Option 2: -6144 <= x <= 6144, -6144 <= y <= 6144:
   min red(x * y) = -9216 (for x=-6144, y=-6144)
   max red(x * y) = 21499 (for x=6143, y=-6143)

CT bounds
B0 = 21499
B1 = 65996
B2 = 177113
B3 = 454751
B4 = 1148904
B5 = 2884192
B6 = 7221144
B7 = 18063074
B8 = 45164706
B9 = 112917908
B10 = 282300913
B11 = 705758427
B12 = 1764402212
Reduction to 443048
B13 = 1119550
B14 = 2810134
B15 = 7036512
B16 = 17600603
B17 = 44009354
B18 = 110029528
B19 = 275079963



GS bounds
B0 = 21499
B1 = 76741
B2 = 242116
B3 = 737933
B4 = 2224937
B5 = 6684719
B6 = 20063032
B7 = 60195239
B8 = 180591860
B9 = 541781723
B10 = 1625351312
Reduction to 409100
B11 = 1239146
B12 = 3728795
B13 = 11195616
B14 = 33592994
B15 = 100785125
B16 = 302361518
B17 = 907090697
Reduction to 233743
B18 = 713003
B19 = 2150044



